====================================================================================================
프로젝트 목록 (2025~2026년 업무에서 추출)
총 5765개
====================================================================================================

1.   
2.   금호타이어 광주공장 방문
37.  2024년 공급관리소 제어시스템 개선 구매장재훈 과장경북지역 B;2and2;R PLC 조립 후 에버이엔아이 전달수정 도면 반영하여 공사용 제작도서 수정 전달
38.  2024년 공급관리소 제어시스템 개선 구매장재훈 과장경북지역 FAT 검수보고서 작성 경북지역 STS, HMI PC 견적서 받고 발주서 작성
39.  2024년 공급관리소 제어시스템 개선 구매장재훈 과장경북지역 공사용 제작도서 IO 변경 및 도면 수정경북지역 정희재 담당 승인 후 공문 첨부하여 송부
40.  2024년 공급관리소 제어시스템 개선 구매장재훈 과장경북지역 담당자 참석 FAT 진행 (상원,후포)
41.  2024년 공급관리소 제어시스템 개선 구매장재훈 과장경북지역 담당자 참석 FAT 진행 (정명,봉산)
42.  2024년 공급관리소 제어시스템 개선 구매장재훈 과장경북지역 자체 FAT IO 체크 및 판넬 도면 제작확인 후 설비 수량 확인
43.  2026년 승진자 안내 공지 메일;2and2;워크 발송 完
44.  20비 항공 SW지원소 시뮬레이터 연구개발동
45.  AI로 완성하는 기획 보고서 교육 참석
46.  EasyEMS : HVAC 기계설비 전시회
47.  EasyView4.0 개발
48.  EasyView4.0 신규 개발
49.  HD 현대일렉트릭
50.  HD 현대일렉트릭 : 청주 배전 신공장 SCADA
51.  HD 현대일렉트릭 : 청주 배전 신공장 SCADA청주공장 HIPMS 디자인 피드백 적용 및
52.  HD 현대일렉트릭 : 한전향 ESS LPMS 스카다
53.  HD 현대일렉트릭 : 한전향 ESS LPMS 스카다감리 대응을 위해 디자인 검토 후전 화면 취합 후 HD에 자료 제출
54.  HVAC 기계설비전시회 : 홍보마케팅 활성화 및 준비
55.  K-INNO SHOW : 중소기업 기술경영혁신대전
56.  K-Water 남강댐지사(본사지원)
57.  Kwater 금강유역협력단 (김예슬 대리) : 당진 지방상수도 현대화사업 유지관리시스템 구축용역
58.  Kwater 금강유역협력단 (정성일 차장) 
59.  Kwater 금강유역협력단 (정성일 차장) : 당진 지방상수도 현대화 용역
60.  Kwater 전력계획부(이창훈대리) 발전 통합운영서버 및 워크스테이션 제조구매설치
61.  Kwater 전력계획부(이창훈대리) 발전통합운영서버 및 워크스테이션 제조구매설치
62.  Kwater 전력계획부(이창훈대리) 발전통합운영서버 및 워크스테이션 제조구매설치(2024년)
63.  Kwater 전력계획부(이창훈대리) 발전통합운영시스템 서버 및 워크스테이션 제조구매설치
64.  Kwater 전력계획부(이창훈대리) 발전통합운영시스템서버 및 워크스테이션 제조구매설치
65.  Kwater 전력계획부(이창훈대리)발전 통합운영서버 및 워크스테이션 제조구매설치
66.  Kwater 충남중부권지사 (유한웅 차장) 
67.  Kwater 충남지역협력단 (안상병 차장) : 당진 지방상수도 현대화 용역
68.  Kwater 충남지역협력단 (정성일 차장) : 당진 지방상수도 현대화 용역
69.  Kwater 충남지역협력단 (정성일 차장) : 당진 지방상수도 현대화 용역예비준공검사 서류  및 도서 작성 초안 정리 지원
70.  kwater완도지사(한정선) 완도군 보길,금당 현장감시제어장치 개대체 제조구매 설치
71.  kwater완도지사(한정선) 완도군 보길,금당현장감시제어장치 개대체 제조구매 설치
72.  가은회계법인 : 2024년 결산관련
73.  강서구청 통합상황실 이설  (박지훈주무관)
74.  강진가압장 자동소화설비 구매
75.  공급관리소 제어시스템 개선 구매(김영주대리)
76.  공급관리소 제어시스템 개선 구매(박기범 사원)
77.  공급관리소 제어시스템 개선 구매(심명준 주임)
78.  공급관리소 제어시스템 개선 구매(심명준주임)
79.  공급관리소 제어시스템 개선 구매(심민재 주임)
80.  공급관리소 제어시스템 개선 구매(이정열 과장)
81.  공급관리소 제어시스템 개선 구매(이정열과장)
82.  공급관리소 제어시스템 개선 구매(인천공장)
83.  공급관리소 제어시스템 개선 구매(장재훈 과장)
84.  공급관리소 제어시스템 개선 구매(장재훈과장)
85.  공급관리소 제어시스템 개선 구매(조득곤 대리)
86.  공급관리소 제어시스템 개선 구매(조득곤대리)
87.  괴산 씨름전용훈련장 건립사업
88.  국군화생방호사령부병영식당 개선 등 5건 보수공사
89.  국산 표준수운영시스템 최적화 및 시범구축 용역
90.  내근업무
91.  대화도시가스(강병국) : SCADA SYSTEM 유지보수
92.  로지시스템㈜ : 안덕면 문화체육복합센터
93.  로지시스템㈜ : 혁신원자력센터
94.  로지시스템㈜ : 현장용 키락 생성 中
95.  로지시스템㈜ : 현장용 키락 생성 完
96.  발전 통합운영서버 및 워크스테이션 제조구매설치Kwater 합천댐지사 김한샘 과장
97.  삼양식품(원주) 영업방문
98.  삼양식품(원주) 영업방문 사전 자료정리
99.  서울교통공사 : 서울 지하철 스마트관제
100.  서울교통공사 : 서울 지하철 스마트관제6호선 관제 HMI 화면 디자인
101.  서울교통공사 : 서울 지하철 스마트관제스마트관제 기계시스템 제작구매설치
102.  서울교통공사 : 서울지하철스마트관제 기계시스템 제작구매설치
103.  서울교통공사 : 스마트관제 기계시스템 제작구매
104.  서울교통공사 스마트관제 기계시스템 제작구매
105.  서울교통공사(기계처 이하준 대리) : 서울지하철스마트관제 기계시스템 제작구매설치
106.  서울교통공사(기계처 임병진 차장) : 서울지하철
107.  서울교통공사(기계처 임병진 차장) : 서울지하철스마트 관제 기계 시스템 제작 구매 설치
108.  서울교통공사(기계처 임병진 차장) : 서울지하철스마트관제 기계시스템 제작구매설치
109.  서울교통공사(기계처 임병진 차장) : 서울지하철태그 및 IP 리스트 정리
110.  서울교통공사(기계처 임병진 차장) 서울지하철스마트관제 기계시스템 제작구매설치
111.  서울상공회의소 : 생성형 AI 실무 교육참석
112.  서울시청(장호)2024년 교량터널 모니터링센터 운영용역
113.  서울시청(홍해룡)2024년 교량터널 모니터링센터 운영용역
114.  성일이앤씨: 정선군청 신청사 건립사업
115.  수공(김도윤) : 표준수운영 엔진 소프트웨어
116.  수공(김도윤) : 표준수운영 엔진 소프트웨어 국산화
117.  수도ICT 점검정비 용역(영섬2차)
118.  수도ICT 점검정비 용역(영섬2차)  서남권
119.  수도ICT 점검정비 용역(영섬2차) 북부권
120.  수도ICT 점검정비 용역(영섬2차) 북부권비상용수공급 기능 추가
121.  수도ICT 점검정비 용역(영섬2차) 서남권
122.  수자원공사(김성진 차장): 수도사고 위기대응시스템 구축용역
123.  수자원공사(노화영 차장): 2025년 유역수도 운영지원시스템 11월 정기점검
124.  수자원공사(노화영 차장): 2025년 유역수도 운영지원시스템 영암군  ups상태 이상 점검
125.  수자원공사(노화영 차장): 2025년 유역수도 운영지원시스템 영암군 렉이전으로 인한 사전작업
126.  수자원공사(노화영 차장): 2026년 유역수도 운영지원시스템 
127.  수자원공사(노화영 차장): 23526년 유역수도 운영지원시스템 8월 정기점검
128.  수자원공사(노화영 차장): 23526년 유역수도 운영지원시스템 담양 맑은물사업소 정기점검
129.  수자원공사(노화영 차장): 23~24년 유역수도 운영지원시스템 
130.  수자원공사(노화영 차장): 23~24년 유역수도 운영지원시스템 정기 점검
131.  수자원공사(신원 대리): 진도 지방상수도 ICT설비 점검정비 용역
132.  수자원공사(한정선차장) :완도 보길 금당 RCS 개대체
133.  쉴랜드 특화 건강증진형 종합체육관 건립사업
134.  업무일지 작성
135.  업무일지 작성 및 취합
136.  역삼동 832-21 업무시설 신축_전력,조명,SI,FMS
137.  역삼동 832-21 일원 업무시설 신축공사 
138.  영동체육관 : 영동군국민체육진흥센터
139.  완도군 ICT설비 점검정비 용역
140.  입찰 업무 : 물품, 공사, 용역 정보검색/정리
141.  장흥군 재난통합관리시스템 유지보수용역
142.  전남대학교 생활관 
143.  조달우수 : 녹색인증 시험
144.  준영이엔씨(박인준이사) 
145.  준영이엔씨(박인준이사) 횡성군 통합 바이오가스화시설 설치
146.  진도지방상수도 동외(배) 디지털지시계 교체
147.  진안 공공하수처리시설(조영환과장)
148.  출결관리 
149.  탑시스템이엔씨(김용현 대표)
150.  통합마케팅 : JIS 영업 및 홍보마케팅 활성화
151.  한국가스공사(김영주대리)2024년공급관리소 제어시스템 개선 구매
152.  한국가스공사(장재훈과장)2024년
153.  한국가스공사(장재훈과장)2024년 공급관리소 제어시스템 개선 구매
154.  한국가스공사(장재훈과장)2024년2024년 공급관리소 제어시스템 개선 구매
155.  한국가스공사(장재훈과장)2024년공급관리소 제어시스템 개선 구매
156.  한국가스공사(장재훈과장)2024년공급관리소 제어시스템 개선 구매공급관리소 제어시스템 개선 구매
157.  한국가스공사(장재훈과장)2024년공급관리소 제어시스템 개선 구매남사공급관리소 (장혜란대리)
158.  현대기아 화성 공장 관련 EMS
159.  현대기아 화성 공장 관련 FEMS
160. (가칭)미사4고 신축공사 관급자재(자동제어) 구매
161. (가칭)미사4고등학교
162. (가칭)에코4중학교 교사신축 건물에너지관리시스템
163. (가칭)에코5초등학교 건물에너지관리시스템 
164. (가칭)오룡고등학교 신축공사
165. (가칭)옥정1중학교 신축공사
166. (가칭)옥정1중학교 신축공사 BEMS 및 설비자동제어
167. (가칭)용신고 신축공사 빌딩자동제어장치(BEMS)
168. (가칭)한여울학교 교사 신축공사 
169. (수공) 유역수도 운영지원시스템 유지관리 용역
170. (실행) 2023~2025 유역수도 운영지원시스템  유지관리 용역  
171. (실행) 2025년도 신안 재난통합관리시스템 
172. (실행) 2025년도 신안 재난통합관리시스템  유지관리 용역
173. (실행) 군산시청 안전총괄과 김용선 주무관: 군산시 홍수재해모니터링시스템 점검정비 용역
174. (실행) 수자원공사(진력민 차장) :23~24년 ICT점검정비 용역(영섬유역)
175. (실행) 완도  보길도 RCS  개대체 
176. (실행) 해양에너지 SCADA 유지보수
177. (실행) 해양에너지 SCADA 유지보수해양에너지 유지보수 
178. (실행) 해양에너지 SCADA 통신방식 변경
179. (실행) 해양에너지(신평식 차장) :SCADA 데이터 통신 프로토콜 개선
180. (실행)23유역수도 유지관련 용역
181. (실행)가스공사 부산경남지역본부(김정민대리)
182. (실행)당진시 지방상수도 현대화사업  유지관리시스템 구축 용역
183. (업업) 수자원공사(한정선 차장) :완도 보길도 RCS 개대체 
184. (영업)   군산 홍수재해시스템 개대체 건
185. (영업)  26년도 수주  검토
186. (영업)  군산 방문
187. (영업)  영섬 (김진영 부장)
188. (영업) 25~26 유역수도 운영지원시스템 유지관리 용역 
189. (영업) 25~26 유역수도 운영지원시스템 유지관리 용역 계약
190. (영업) 26~28년 아라뱃길 ICT 설비 점검정비 용역
191. (영업) 경남 양산시 상하수도사업소
192. (영업) 경남 의령군 5개정수장 시설개선
193. (영업) 광주 환경공단 방문
194. (영업) 광주환경공단 방문
195. (영업) 군산 시청 방문
196. (영업) 군산시청 (박진식 계장)경포천 갑문 개대체 사업관련 
197. (영업) 군산시청 (박진식 계장)경포천 갑문 개대체 사업관련 문의
198. (영업) 군산시청 방문
199. (영업) 군산시청 배수펌프장 지배수시설 자동구축: 배수펌프장 지배수펌프 자동운전 개선 사업
200. (영업) 금호타이어 방문
201. (영업) 동화권 수배전반 gipam추가 
202. (영업) 베스텍 대표이사 면담
203. (영업) 설계서 작성
204. (영업) 세오방문
205. (영업) 수공 북부권 방문
206. (영업) 수공 영섬유역본부 방문
207. (영업) 수공 완도수도 관리단 방문
208. (영업) 수자원공사 충남중부권지사(유환웅 차장)
209. (영업) 수자원공사 충남지역본부(안상병 차장)
210. (영업) 수자원공사(김성진 차장): 수도사고 위기대응시스템 구축용역
211. (영업) 수자원공사(노화영 차장): 2025~2026년 유역수도 운영지원시스템 용역
212. (영업) 수자원공사(신원 대리) :수도사고 위기대응시스템 구축용역
213. (영업) 수자원공사(신원 대리): 수도사고 위기대응시스템 구축용역
214. (영업) 수자원공사(신원대리) :
215. (영업) 수자원공사(한정선 차장) :완도 보길도 RCS 개대체 
216. (영업) 수자원공사(한정선차장) :ICT점검정비 용역
217. (영업) 수자원공사(한정선차장) :완도 보길 금당 RCS 개대체
218. (영업) 양산시청
219. (영업) 영섬유역본부 방문
220. (영업) 완도 지방상수도 RCS개대체건 현장조사
221. (영업) 완도군청 수원지 개발사업(김영재 주무관)
222. (영업) 유비와이 울산병영용사촌(정길수 상무)
223. (영업) 장흥 수도관리단 방문
224. (영업) 장흥군청 방문
225. (영업) 장흥군청 방문 :장흥군 청사관리과 방문
226. (영업) 장흥군청 재난안전과 방문
227. (영업) 장흥군청(김나경 주무관)
228. (영업) 장흥수도지사 방문
229. (영업) 전남 정보문화원 방문
230. (영업) 전남정보문화원 방문
231. (영업) 전북지방하천 스마트 홍수관리 시스템 구축
232. (영업) 해양에너지(강대원과장) :지역정압기 제어 Point 추가 요청
233. (영업) 환경공단 방문
234. (영업) 환경관리공단 (박준섭)도심침수 예방사업
235. (영업)2026년 공급관리소 제어시스템 개선(장재훈 과장)
236. (영업)26-28년 수자원 ICT시스템 점검정비 용역(수공이상현)
237. (영업)BEMS관련 업체 협의 업체명 NCN 대표이사
238. (영업)ZEB영업
239. (영업)가스공사 경북지역본부(정희재대리)
240. (영업)가스공사 인천지역본부(김영주 과장)
241. (영업)가스공사 인천지역본부(조득곤 과장)
242. (영업)공주복합 PLC 구매(계전설계처 이병주 주임)
243. (영업)김해시 도심침수 사업발굴(자연재난과 방문)지능형 수위예측 기반 침수 대응시스템 설명
244. (영업)나노엔지니어링(손영호대표)
245. (영업)더블유티이(허목대표)
246. (영업)방문 가스공사 본사 장재훈 과장
247. (영업)부산시 도심침수 사업발굴(자연재난과 방문) - 고동구 주무관지능형 수위예측 기반 침수 대응시스템 설명
248. (영업)서산군 수변공원 시설 제어감시용역(청담 강현 대표이사)
249. (영업)솔류션 사업 기획
250. (영업)수자원공사(신원 대리): 영섬유역 수도사고 위기대응 시스템 구축용역
251. (영업)수자원공사(신원 대리): 영섬유역 수도사고 초기 위기대응 시스템 구축용역
252. (영업)수자원공사(조정익과장) :진도군 유지보수 
253. (영업)입찰
254. (영업)장흥 수도관리단 방문
255. (영업)제아정보통신 HMI (이용석 상무)
256. (영업)터널 자동제어설비(김종민대표)
257. (영업)평택 상하수도 HMI 개조(조흥밸브 임공영 대표)
258. (영업)한국 수자원 공사 구미 오,폐수 처리장
259. (영업)한국수자원공사 충남 중부권지사(유환웅차장)
260. (우수조달)목포상락 행복주택빌딩자동제어장치 제작 및 설치
261. (우수조달)주거지원종합센터
262. (우수조달)주거지원종합센터 빌딩자동제어장치
263. (우수조달)주거지원종합센터(광주동남권) 빌딩자동제어장치(기계) 제작 및 설치
264. (우수조달)주거지원종합센터(광주동남권)빌딩자동제어장치(기계) 제작 및 설치
265. (유)우진이엔지: 탄벌동 공공기여 체육시설 건립사업
266. (주) 주영(장성일 대표)
267. (주)경일 : 정읍 현장 ZEB, BEMS 교육
268. (주)경일 : 정읍문화유화유산센터 
269. (주)내일솔루션 : 25사단 병영식당 
270. (주)대림엠이씨 : 봉화 내성지구 그린재생
271. (주)대성이엔지: 추풍령리 80-5외 21종 근린생활시설
272. (주)대양건설(주): 양일중학교 교실 증축공사
273. (주)대흥종합엔지니어링: 방어동 청년희망주택 건립 기계공사
274. (주)대흥종합엔지니어링: 성암소각장 1,2호기재건립
275. (주)더컨트롤:  아산 차량용 반도체 종합지원센터
276. (주)더컨트롤: 아산 차량용 반도체 종합지원센터
277. (주)더페이스 외1: 양일중학교 교실 증축공사
278. (주)동양이앤씨  : 화순군 별관청사
279. (주)동양이앤씨 : 영도구 가족생활지원시설외 1건
280. (주)동양이앤씨 : 한국 교원대 BEMS
281. (주)동양이앤씨 : 화산면 공공복합청사 
282. (주)동양이앤씨 : 화순세대면대
283. (주)동양이엔씨 : 곡성군 볼링장 
284. (주)동양이엔씨 : 광주 종합운동장 건립공사
285. (주)동양이엔씨 : 도시재생 인정사업 건립공사
286. (주)동양이엔씨 : 보성군복합커뮤니티센터외 2건
287. (주)동양이엔씨 : 소상공인복합클러스터 
288. (주)동양이엔씨 : 여수등기소청사 
289. (주)동양이엔씨 : 전남 무안 스포츠파크 
290. (주)동양이엔씨 : 종암경찰서 신축공사
291. (주)동양이엔씨 : 창원시 강소연구개발특구 
292. (주)동양이엔씨 : 호남권질병센터 
293. (주)동양이엔씨: 쿠팡 부산 물류센터
294. (주)두성이엔지 : 정읍35사단 105여단 간부숙소
295. (주)라온시스 : 00지식산업센터 SI 시스템 구축
296. (주)라온시스 : 고령다산 건강가족센터 
297. (주)라온시스 : 관촌마을 시스템 구축
298. (주)라온시스 : 구미문성중 
299. (주)라온시스 : 김해군부대 
300. (주)라온시스 : 에코유치원 교사신축 
301. (주)라온시스 : 충복도청SI,FMS 시스템 구축
302. (주)라온시스: 안전성 평가센터 건립공사
303. (주)라온시스: 해병종교시설 
304. (주)로지시스템 : 6포여단 999대대외 3건
305. (주)로지시스템 : 양구스포츠센터 
306. (주)로지시스템 : 충주경찰서
307. (주)리스코시스템
308. (주)리스코시스템: (주)태성 천안신공장 신축공사
309. (주)리스코시스템: 호반 대조동 청년주택 BEMS
310. (주)리스코시스템: 효성 부평 산곡 재건축
311. (주)무하기술 : 동해발전본부_음성경보시스템
312. (주)부현전기: 하나제약 평택공장 주사제동 신축공사
313. (주)비앤비네트웍스 : 24-00단 물자저장시설 
314. (주)비앤비네트웍스 : 24-D-00부대 행정동 
315. (주)비앤비네트웍스 : 가야중 다목적강당
316. (주)비앤비네트웍스 : 가포초외 2건
317. (주)비앤비네트웍스 : 강원과학고 기숙사
318. (주)비앤비네트웍스 : 고창복합문화도서관외 7건
319. (주)비앤비네트웍스 : 구로생각공장 BEMS
320. (주)비앤비네트웍스 : 농촌경제활성화서비스 
321. (주)비앤비네트웍스 : 독립지하공영주차장 
322. (주)비앤비네트웍스 : 동부초등학교 후관동 
323. (주)비앤비네트웍스 : 마산삼진중
324. (주)비앤비네트웍스 : 부산시민공원푸르지오외 1건
325. (주)비앤비네트웍스 : 북원여고외 3건
326. (주)비앤비네트웍스 : 사하에덴종합복지관외 1건
327. (주)비앤비네트웍스 : 양천구 보건타운 조명제어 
328. (주)비앤비네트웍스 : 양천구 보육타운 조명제어
329. (주)비앤비네트웍스 : 양천구보육타운_기계
330. (주)비앤비네트웍스 : 용두동 129-38외 13필지
331. (주)비앤비네트웍스 : 울산효문초외 1건
332. (주)비앤비네트웍스 : 원주기업고등학교 외 2건
333. (주)비앤비네트웍스 : 인천발전본부 행정동 
334. (주)비앤비네트웍스 : 장수종합실내체육관
335. (주)비앤비네트웍스 : 장유신문초 
336. (주)비앤비네트웍스 : 평택고덕2차 아이파크 
337. (주)비앤비네트웍스 :울산예비군대대외 3건
338. (주)삼원씨앤지 : EasyView 문의사항 지원
339. (주)삼원씨앤지 : 고창군 복합문화회관
340. (주)삼원씨앤지 : 기업고 
341. (주)삼원씨앤지 : 번천초 외 1건 
342. (주)삼원씨앤지 : 부산타워 전력외 2건
343. (주)삼원씨앤지 : 북가좌2동 복합청사 
344. (주)삼원씨앤지 : 성북청소년 스마트창업센터
345. (주)삼원씨앤지 : 시흥군자중 급식실 
346. (주)삼원씨앤지 : 시흥매화고 
347. (주)삼원씨앤지 : 암사아리수정수센터외 1건
348. (주)삼원씨앤지 : 용인 용천초 급식실 
349. (주)삼원씨앤지 : 용인서전초 급식실
350. (주)삼원씨앤지 : 원주교도소
351. (주)삼원씨앤지 : 청소년문화센터 체육관 
352. (주)삼원씨앤지 : 하남 창우초급식실외 2건
353. (주)삼원씨앤지 : 홍성학생수영장 
354. (주)삼원씨앤지 :서서울미술관 전기, 기계
355. (주)새터이엔지: 광산구 장애인복지관 신축사업
356. (주)새터이엔지: 부여 군의회 신청사 건립사업
357. (주)서원이엔씨: 장재국민체육센터 건립사업
358. (주)서이시스템: 정촌체육시설(수영장)건립사업
359. (주)서전엔지니어링 : 한국해양대도서관
360. (주)서전엔지니어링 EasyEMS 1ea 택배 발송 完
361. (주)세일시스템 - AI알고리즘을 적용한 홍수예측 영상감시
362. (주)세진 : 국방과학연구소 위성항법 실험동
363. (주)수양엔지니어링: (가칭)오룡고등학교 신축공사
364. (주)수양엔지니어링: 길음동복합문화센터
365. (주)썬맥 : 성균관대학교 fab lab실 연구센터
366. (주)썬맥 : 성균관대학교 fab lab실 연구센터PLC 프로그램 테스트 진행
367. (주)썬맥 : 아산 바이오의료종합지원센터 
368. (주)썬맥: 00부대 89방공진지 병영생활관 신축
369. (주)썬맥: 00부대 전차대대 병영생활관 신축
370. (주)썬맥: 00현장
371. (주)썬맥: 23-D-00부대 설계용역(B584)
372. (주)썬맥: ICN062
373. (주)썬맥: 가좌동ICN062
374. (주)썬맥: 강남역 일대 대심도 빗물배수터널
375. (주)썬맥: 성균관대학교 fab lab실 연구센터
376. (주)썬맥: 성수동 2가 279번지 업무시설 신축
377. (주)썬맥: 송도 신규 연구소
378. (주)썬맥: 아산 바이오의료종합지원센터 
379. (주)썬맥: 천안 성환 하수저리장 개량
380. (주)썬맥: 코스콤 안양 데이터센터
381. (주)썬맥: 파주데이터센터
382. (주)썬맥:성균관대 신축공사
383. (주)썬맥:성균관대학교 FabLab동 및 CNS연구센터
384. (주)썬맥:성균관대학교 fab lab실 연구센터
385. (주)썬맥:코스콤 데이터 센터 방화댐퍼
386. (주)씨앤티컨트롤스 키락 2ea 택배 발송 完
387. (주)씨앤티콘트롤스  키락 1ea 택배 발송 完
388. (주)에스엠기술단 : 안산공동체 복합시설 건립공사
389. (주)에스와이시스템 
390. (주)에스와이시스템 : 16여단 간부숙소
391. (주)에스와이시스템 : 1군단사령부 
392. (주)에스와이시스템 : 1군단사령부 취사식당
393. (주)에스와이시스템 : 2-1기숙사외 2건
394. (주)에스와이시스템 : 28여단본부외 1건
395. (주)에스와이시스템 : 3포병여단 본부 행정동 신축 
396. (주)에스와이시스템 : 5비 안보지원대외 2건
397. (주)에스와이시스템 : KBS 송산송부지1,2
398. (주)에스와이시스템 : 근남면 현장
399. (주)에스와이시스템 : 남원지사 터미널지구외 1건 
400. (주)에스와이시스템 : 당진1해감대현장 
401. (주)에스와이시스템 : 모듈러 간부숙소
402. (주)에스와이시스템 : 산악여단
403. (주)에스와이시스템 : 수도포병여단 
404. (주)에스와이시스템 : 우화도시재생 뉴딜사업
405. (주)에스와이시스템 : 해군전투실험현장 
406. (주)에스와이시스템 : 횡성새말복합외 1건
407. (주)에스와이시스템 EasyEMS 1ea 퀵 발송 完조수완
408. (주)에스와이시스템 EasyEMS 7ea 택배 발송 完
409. (주)에스와이시스템: 대전의료원 건립사업
410. (주)에스와이시스템: 성내2동 도시재생거점시설
411. (주)에스이엔씨: 동부여 다목적 체육관
412. (주)에스제이솔루션: 건강보험심사평가원미래인재개발센터 건립사업
413. (주)에쓰아이엔씨(강상일 대표)
414. (주)에코미르 : 그린스마트 미래학교
415. (주)에코아이(곽기용 대표)
416. (주)에프디이엔지 : 보령복합행정타원BEMS 
417. (주)오토메이션(차송연) : EasyView 문의사항 지원
418. (주)원투비:단월면 기초생활거점조성사업
419. (주)위드씨엔에스: 안성공도시민청건립공사
420. (주)유니스디: 물사랑어린이집
421. (주)유니스디: 물사랑어린이집 빌딩자동제어AI
422. (주)이크레더블 하반기 신용평가 전송 完
423. (주)인타임정보 : 화물정비시설 
424. (주)일렉콤: 음성천연가스발전소
425. (주)일렉콤: 음성천연가스발전소DDC 판넬 공장 검수 및 간이 시운전 지원,(경기도 이천 일렉콤 공장)
426. (주)일렉콤: 음성천연가스발전소부속동 2건 2025년말 진행예정 관련하여 내용 협의
427. (주)일품이앤씨: 포천 용정 산단 오피스텔 신축
428. (주)정금솔루션 : 고덕국민체육센터 원격검침공사
429. (주)정금솔루션:  KAIST부설 AI BIO 영재학교
430. (주)정금솔루션:  남원천연물바이오소재융합센터
431. (주)정금솔루션: (가칭)진접1초 신축공사
432. (주)정금솔루션: (가칭)탕정3유치원 급식실 신축
433. (주)정금솔루션: (가칭)탕정3유치원 신축공사
434. (주)정금솔루션: 15화생방대대 행정동 신축공사
435. (주)정금솔루션: 1군단 1포병여단 2포병단
436. (주)정금솔루션: 24-D-00부대 86창EMP실험실
437. (주)정금솔루션: 25사단 71여단 본부
438. (주)정금솔루션: 25사단 72여단 본부
439. (주)정금솔루션: 2여단 작전시설(작전대기실)
440. (주)정금솔루션: 2여단 작전시설(포대본부)
441. (주)정금솔루션: 508항공대대
442. (주)정금솔루션: 515항공대대
443. (주)정금솔루션: 71항공 정비대대
444. (주)정금솔루션: 7군단 8사단 60여단 본부
445. (주)정금솔루션: 7군단 8사단 포병여단 병영생활관
446. (주)정금솔루션: 가칭)인공지능직업교육센터
447. (주)정금솔루션: 가칭)인공지능직업교육센터: 가칭 인공지능직업교육센터 신축 빌딩자동제어
448. (주)정금솔루션: 고암 시니어친환경 국민체육센터
449. (주)정금솔루션: 김포 고천고등학교 급식실
450. (주)정금솔루션: 김포 새솔학교 급식실
451. (주)정금솔루션: 김포 풍무중학교 급식실
